year_month,borough,borocode,sales_index,rental_index
2007-11,NYC,,617205,2347
2007-10,MN,1,1000057,2662
2007-10,BK,3,646327,
2007-10,QN,4,509480,
2007-10,NYC,,616130,2335
2007-09,MN,1,991167,2650
2007-09,BK,3,647176,
2007-09,QN,4,508090,
2007-09,NYC,,614733,2321
2007-08,MN,1,984126,2630
2007-08,BK,3,647468,
2007-08,QN,4,510734,
2007-08,NYC,,614346,2303
2007-07,MN,1,975066,2597
2007-07,BK,3,648488,
2007-07,QN,4,513053,
2007-07,NYC,,612752,2275
2007-06,MN,1,969990,2558
2007-06,BK,3,650790,
2007-06,QN,4,513106,
2007-06,NYC,,611794,2242
2007-05,MN,1,955393,2536
2007-05,BK,3,652287,
2007-05,QN,4,511528,
2007-05,NYC,,609876,2222
2007-04,MN,1,944723,2515
2007-04,BK,3,654179,
2007-04,QN,4,516909,
2007-04,NYC,,608924,2199
2007-03,MN,1,929043,2484
2007-03,BK,3,651264,
2007-03,QN,4,518289,
2007-03,NYC,,605657,2185
2007-02,MN,1,939200,2473
2007-02,BK,3,653550,
2007-02,QN,4,521605,
2007-02,NYC,,610354,2174
2007-01,MN,1,946236,2531
2007-01,BK,3,663009,
2007-01,QN,4,522957,
2007-01,NYC,,616102,2205
2006-12,MN,1,950341,
2006-12,BK,3,660213,
2006-12,QN,4,523385,
2006-12,NYC,,617937,
2006-11,MN,1,954446,
2006-11,BK,3,652620,
2006-11,QN,4,525543,
2006-11,NYC,,618556,
2006-10,MN,1,950767,
2006-10,BK,3,651760,
2006-10,QN,4,523063,
2006-10,NYC,,616292,
2006-09,MN,1,949460,
2006-09,BK,3,652104,
2006-09,QN,4,519839,
2006-09,NYC,,615212,
2006-08,MN,1,942212,
2006-08,BK,3,643673,
2006-08,QN,4,519183,
2006-08,NYC,,611517,
2006-07,MN,1,937882,
2006-07,BK,3,635161,
2006-07,QN,4,512762,
2006-07,NYC,,607177,
2006-06,MN,1,928004,
2006-06,BK,3,628231,
2006-06,QN,4,504795,
2006-06,NYC,,600277,
2006-05,MN,1,919826,
2006-05,BK,3,620460,
2006-05,QN,4,504640,
2006-05,NYC,,596003,
2006-04,MN,1,916149,
2006-04,BK,3,610160,
2006-04,QN,4,501501,
2006-04,NYC,,592116,
2006-03,MN,1,912444,
2006-03,BK,3,611879,
2006-03,QN,4,500015,
2006-03,NYC,,589856,
2006-02,MN,1,920992,
2006-02,BK,3,622345,
2006-02,QN,4,497650,
2006-02,NYC,,594016,
2006-01,MN,1,918128,
2006-01,BK,3,605935,
2006-01,QN,4,495569,
2006-01,NYC,,590352,
2005-12,MN,1,916588,
2005-12,BK,3,611653,
2005-12,QN,4,489679,
2005-12,NYC,,589877,
2005-11,MN,1,916994,
2005-11,BK,3,605448,
2005-11,QN,4,486974,
2005-11,NYC,,588694,
2005-10,MN,1,909073,
2005-10,BK,3,603379,
2005-10,QN,4,478457,
2005-10,NYC,,582258,
2005-09,MN,1,899456,
2005-09,BK,3,607091,
2005-09,QN,4,473971,
2005-09,NYC,,577763,
2005-08,MN,1,883802,
2005-08,BK,3,605308,
2005-08,QN,4,469673,
2005-08,NYC,,571105,
2005-07,MN,1,867139,
2005-07,BK,3,594349,
2005-07,QN,4,462265,
2005-07,NYC,,562770,
2005-06,MN,1,848466,
2005-06,BK,3,582583,
2005-06,QN,4,455286,
2005-06,NYC,,553041,
2005-05,MN,1,827516,
2005-05,BK,3,563960,
2005-05,QN,4,454139,
2005-05,NYC,,542027,
2005-04,MN,1,815569,
2005-04,BK,3,564081,
2005-04,QN,4,444790,
2005-04,NYC,,533840,
2005-03,MN,1,815215,
2005-03,BK,3,568080,
2005-03,QN,4,440461,
2005-03,NYC,,528673,
2005-02,MN,1,814479,
2005-02,BK,3,547266,
2005-02,QN,4,446579,
2005-02,NYC,,525339,
2005-01,MN,1,812207,
2005-01,BK,3,528268,
2005-01,QN,4,440717,
2005-01,NYC,,524581,
